include(${OpenVML_ARCH}/Kernel_generic.txt)

if(NOT MSVC)
set(OpenVML_KERNEL_COMPILE_FLAGS -mavx)
endif()

set(add_S_KERNEL_SOURCE ${OpenVML_ARCH}/sadd_kernel_avx.c)
set(add_D_KERNEL_SOURCE ${OpenVML_ARCH}/dadd_kernel_avx.c)
set(add_C_KERNEL_SOURCE ${OpenVML_ARCH}/sadd_kernel_avx.c)
set(add_Z_KERNEL_SOURCE ${OpenVML_ARCH}/dadd_kernel_avx.c)

set(sub_S_KERNEL_SOURCE ${OpenVML_ARCH}/ssub_kernel_avx.c)
set(sub_D_KERNEL_SOURCE ${OpenVML_ARCH}/dsub_kernel_avx.c)
set(sub_C_KERNEL_SOURCE ${OpenVML_ARCH}/ssub_kernel_avx.c)
set(sub_Z_KERNEL_SOURCE ${OpenVML_ARCH}/dsub_kernel_avx.c)

set(tanh_S_KERNEL_SOURCE ${OpenVML_ARCH}/stanh_kernel_avx.c)
set(tanh_D_KERNEL_SOURCE ${OpenVML_ARCH}/dtanh_kernel_avx.c)

set(ln_S_KERNEL_SOURCE ${OpenVML_ARCH}/sln_kernel_avx.c)
set(ln_D_KERNEL_SOURCE ${OpenVML_ARCH}/dln_kernel_avx.c)

set(exp_S_KERNEL_SOURCE ${OpenVML_ARCH}/sexp_kernel_avx.c)
set(exp_D_KERNEL_SOURCE ${OpenVML_ARCH}/dexp_kernel_avx.c)

set(pow_S_KERNEL_SOURCE ${OpenVML_ARCH}/spow_kernel_avx.c)
set(pow_D_KERNEL_SOURCE ${OpenVML_ARCH}/dpow_kernel_avx.c)
